"","SHOT_CLOCK","SHOT_NUMBER","SHOT_DIST","SHOT_RESULT","TOUCH_TIME","PERIOD","PTS_TYPE","DRIBBLES","CLOSE_DEF_DIST"
"652",16.6,15,6.3,"missed",6,4,2,8,2.3
"653",7,16,23.2,"made",7.8,4,2,5,2.9
"654",5.3,17,15.8,"missed",7.2,4,2,1,2.7
"655",9.6,1,6,"made",1.9,1,2,1,0.2
"656",4.5,2,19.9,"missed",3.6,1,2,3,4.6
"657",4.4,3,5.8,"missed",17.2,1,2,18,2.3
"658",7.7,4,20.2,"missed",4.4,2,2,2,4.6
"659",16.3,5,24.1,"missed",7.6,2,3,7,4.7
"660",3.9,6,5.1,"made",0,2,2,0,2
"661",3.1,7,20.8,"missed",1.5,2,2,0,6
"662",16.1,8,2.8,"made",0.6,2,2,0,4.5
"663",7.9,9,20.5,"missed",8.1,3,2,6,3.7
"664",10.7,10,12.9,"made",4,3,2,4,4.7
"665",15.3,11,4.8,"missed",7.1,3,2,9,2.5
"666",18.9,12,24.8,"made",4.8,3,3,0,15.2
"667",17.7,13,23,"made",0.8,3,3,0,5.1
"668",3.5,14,26.5,"missed",12.1,3,3,3,3.9
"669",12,15,2.4,"made",0.8,4,2,0,0.4
"670",12.4,16,7.9,"made",10.6,4,2,12,1.6
"671",5.4,17,19.8,"made",18.6,4,2,21,4.9
"672",4.9,18,5.6,"missed",17.2,4,2,19,4
"673",5.2,1,15,"missed",2.4,1,2,2,4.7
"674",12.8,2,2.7,"made",1.3,1,2,1,1.9
"675",11.8,3,7.8,"missed",6,1,2,1,3.7
"676",17.7,4,14.1,"made",2.2,1,2,3,2.2
"677",20.6,5,25.1,"missed",3.7,1,3,3,4.7
"678",0,6,33.2,"missed",2.6,1,3,1,4.1
"679",10.1,7,2.7,"missed",5.4,2,2,4,2.3
"680",22.9,8,2,"missed",0.4,2,2,0,0.7
"681",4.7,9,25.6,"missed",2.8,3,3,1,7.2
"682",17,10,25,"missed",0.8,3,3,0,6.8
"683",18.3,11,3.3,"made",4,3,2,4,3.5
"684",11.2,12,3.6,"made",1.8,3,2,1,3.7
"685",9,13,15.4,"made",1.2,4,2,0,8.1
"686",12.9,14,27.3,"made",0.7,4,3,0,5.2
"687",20.5,15,2.1,"made",1.7,4,2,0,53.2
"688",15.7,16,10.5,"missed",1.1,4,2,0,2.8
"689",7.8,17,27.3,"missed",3.7,4,3,0,4.9
"690",16.9,1,19.9,"missed",8.1,1,2,8,6.1
"691",5.1,2,23.9,"missed",1.4,1,2,1,3
"692",0,3,13.9,"missed",2.2,1,2,2,8.2
"693",3.8,4,7.1,"made",5.2,2,2,5,0.9
"694",20.4,5,24.7,"missed",2.8,2,3,2,5.6
"695",21.8,6,19.5,"made",2.8,2,2,4,4.8
"696",20.8,7,5,"missed",3,2,2,2,1.1
"697",7,8,25.4,"missed",16.6,2,3,18,6.7
"698",9.6,9,8.4,"made",7,3,2,6,4.5
"699",5.3,10,11.2,"missed",2.9,3,2,4,3.4
"700",9,11,17.6,"made",4.3,4,2,0,4.1
"701",11.3,12,24.6,"missed",1.2,4,3,0,7.1
"702",15.6,13,4,"made",3,4,2,2,5.8
"703",18.3,14,4.5,"made",6.4,4,2,7,2.1
"704",2,15,27.4,"missed",1.1,4,3,0,6
"705",9.5,1,20.6,"missed",6,1,2,2,5.4
"706",12.1,2,4.3,"made",1,1,2,1,3.5
"707",22.4,3,5.7,"made",2.8,1,2,1,3
"708",16,4,8.3,"missed",0.8,1,2,0,2.7
"709",19.9,5,25.2,"missed",4,1,3,5,3.7
"710",0,6,14.5,"made",8,1,2,9,3.6
"711",3.7,7,16.4,"missed",4.2,2,2,2,4.4
"712",7,8,12.4,"missed",0,2,2,0,0
"713",8.3,9,18.2,"missed",2.6,2,2,2,6.6
"714",13.2,10,7.7,"missed",10.9,2,2,10,3.8
"715",20.7,11,2.5,"made",0,2,2,0,3.8
"716",20.7,12,3.2,"missed",1.8,3,2,1,3.3
"717",11.3,13,16.6,"made",11.7,3,2,13,5.8
"718",14.7,14,2.3,"made",9.6,3,2,11,1.9
"719",7.3,15,3.2,"made",3.2,3,2,2,1.8
"720",3.7,16,3.4,"made",19.3,3,2,25,2.7
"721",10.5,17,16.8,"made",12.7,3,2,13,5.4
"722",3.4,18,6.9,"missed",21.2,3,2,21,2.9
"723",20,1,24.7,"missed",1,1,3,0,8.7
"724",1.5,2,22.9,"missed",9,1,3,8,6.2
"725",0.6,3,21.8,"missed",7.3,1,2,5,3.4
"726",19.5,4,3.6,"made",4.3,1,2,4,2.2
"727",4.1,5,23.8,"made",6,1,3,1,4.2
"728",2.3,6,22.5,"made",3.5,2,2,0,4.9
"729",14.4,7,3.6,"made",10.2,2,2,10,3.9
"730",19.3,8,24.4,"missed",4.5,2,3,5,5.7
"731",0,9,44.9,"missed",0.4,2,3,0,9.4
"732",13.1,10,5.8,"missed",10.3,3,2,12,1.2
"733",8.1,11,2.5,"made",1.1,3,2,1,0
"734",5.1,12,8.7,"made",19.2,3,2,22,3.4
"735",1.2,13,15.7,"missed",9.1,4,2,7,4.5
"736",11.3,14,12.3,"made",3.8,4,2,3,3.8
"737",6.5,1,5.7,"missed",5.4,1,2,5,1.8
"738",21,2,5.1,"made",1.6,1,2,1,1.2
"739",21.6,3,4,"made",1.2,1,2,0,5
"740",13.6,4,22.5,"made",4,1,3,0,2.5
"741",13.4,5,25.2,"missed",2.1,1,3,1,4.6
"742",21.4,6,4.4,"made",1.1,1,2,0,5.5
"743",11.8,7,21.7,"missed",0.7,1,2,0,5.4
"744",1.9,8,6.6,"missed",22.1,1,2,24,2.3
"745",20.5,9,21.7,"missed",2.1,2,2,1,4.6
"746",15,10,2.4,"made",0.4,2,2,0,2.1
"747",11.2,11,3.5,"made",0.8,2,2,0,2.7
"748",2.3,12,15.7,"made",21.6,2,2,25,2.5
"749",2.8,13,22.2,"missed",3.1,3,2,2,3.3
"750",21.6,14,6.5,"made",1.4,3,2,1,9
"751",8.9,15,24.7,"missed",15.5,3,3,15,4.3
"752",12.6,16,26.8,"made",11.6,3,3,12,4.6
"753",14.6,17,16.6,"missed",9.4,3,2,10,3.6
"754",1.2,1,20.9,"missed",5.8,1,2,5,3.7
"755",5.8,2,4.9,"made",3.6,1,2,1,1.9
"756",20.6,3,25.1,"made",0.9,1,3,0,6.9
"757",16,4,4.4,"made",2.2,2,2,2,2.6
"758",5.7,5,8,"made",7.1,2,2,8,1.2
"759",8.8,6,23.4,"missed",0.9,2,3,0,3.4
"760",3.2,7,24.3,"missed",3.4,3,3,2,6
"761",21,8,2.7,"missed",1.3,3,2,1,0.1
"762",16.5,9,15,"missed",2.5,3,2,1,2.2
"763",4.9,10,24.4,"missed",3,3,3,0,3.6
"764",17,11,11.8,"made",7,3,2,8,4.1
"765",10.6,12,3.2,"made",1.8,4,2,1,3.4
"766",2.9,1,25.7,"missed",1.7,1,3,1,5.8
"767",3.8,2,16.3,"made",5.9,1,2,3,3.1
"768",20.9,3,5.4,"missed",2.3,1,2,2,1.4
"769",20.5,4,2.7,"made",0.9,1,2,0,1.3
"770",6.4,6,19.5,"missed",7.5,1,2,6,2.9
"771",10.7,7,25.2,"made",13.6,1,3,12,6.6
"772",1,8,6.2,"made",11,1,2,13,2.4
"773",15.1,9,7.7,"missed",9.5,1,2,9,0.4
"774",4.4,10,10.4,"missed",13,1,2,11,3.3
"775",9.7,11,24.9,"made",10.4,2,3,12,5.4
"776",20.5,12,24.2,"missed",3.4,2,3,3,5.3
"777",10,13,24.3,"missed",13.7,2,3,15,10.9
"778",20.4,14,15.9,"made",0.9,3,2,1,2.7
"779",5.2,15,26.1,"missed",1,3,3,0,8.1
"780",8.9,16,24.5,"missed",3.4,3,3,3,6.7
"781",20.8,17,4.9,"made",0.9,3,2,0,3.9
"782",12.5,18,4.1,"missed",11.8,3,2,15,1.4
"783",10.2,19,10.2,"missed",7.1,4,2,5,3.9
"784",4.8,20,23.3,"missed",4,4,2,3,3
"785",16.9,21,4.7,"missed",5.7,4,2,5,2.9
"786",14.7,1,25,"made",3,1,3,1,5.9
"787",9.7,2,15.1,"missed",4.3,1,2,3,4.5
"788",19.1,3,25.2,"made",6.2,1,3,6,4.1
"789",20.2,4,1.6,"made",1.7,1,2,1,4
"790",16.8,5,21.6,"missed",5.6,1,2,5,5
"791",0.2,6,19.5,"missed",9.6,2,2,5,1.1
"792",8.1,7,21.4,"missed",3.4,2,2,0,4.9
"793",13.2,8,3.9,"missed",2.8,2,2,3,3.5
"794",7.8,9,1,"made",4.6,2,2,2,3.3
"795",5.2,10,25,"missed",6.8,2,3,8,4.2
"796",12.5,11,9.6,"missed",9.6,3,2,9,2.2
"797",7.4,12,13.6,"missed",17.1,3,2,19,5
"798",6,13,3,"made",9.4,3,2,11,2
"799",14.2,14,6.6,"missed",9.9,4,2,13,2.3
"800",14.9,15,1.6,"missed",0,4,2,0,1.5
"801",4.3,16,5.9,"missed",3.3,4,2,3,3
"802",12,17,6.4,"made",11.5,4,2,14,1.6
"803",21.3,1,5.7,"missed",3.9,1,2,3,1.3
"804",5.8,2,18.4,"missed",8.8,1,2,2,4.2
"805",10.9,3,25.1,"missed",0.8,1,3,0,5.6
"806",14.4,4,18.9,"missed",6.7,1,2,11,5.5
"807",10.9,5,5.9,"missed",2.8,1,2,2,2.1
"808",22,6,2.4,"made",3.1,1,2,2,6.1
"809",5,7,1.8,"made",6.9,2,2,3,0.7
"810",22.3,8,4.5,"made",0.7,2,2,1,2.1
"811",7.6,9,25.2,"missed",15.7,2,3,16,6
"812",11.9,10,25.4,"made",2.1,3,3,2,4.7
"813",5,11,7.2,"made",6.2,3,2,6,3.2
"814",13.8,12,20.2,"made",6.9,3,2,3,5.4
"815",14.9,13,20,"missed",9.4,3,2,12,3.7
"816",1,14,8.8,"missed",10.1,4,2,6,2.8
"817",14.3,15,25.1,"missed",1.2,4,3,0,5.5
"818",16.7,16,2.8,"made",7.6,4,2,9,2.8
"819",18.3,17,4,"made",5.7,4,2,6,2.1
"820",22,18,6.2,"missed",4,4,2,2,1
"821",17.1,1,25.2,"made",6.1,1,3,8,6
"822",10,2,26.1,"made",0.8,1,3,0,4.6
"823",21.8,3,7.9,"made",0.9,1,2,0,1.6
"824",9.9,4,24.1,"made",1,1,3,0,8.3
"825",12,5,5.9,"missed",3.5,1,2,4,1.9
"826",11.9,6,9.7,"missed",9.6,2,2,12,1.5
"827",13.1,7,2.1,"made",0.9,2,2,0,1.9
"828",4.9,8,5.5,"missed",0.7,2,2,0,1.6
"829",4.5,9,25,"made",6.3,2,3,5,2.2
"830",18.6,10,28.8,"missed",5.3,2,3,9,6.9
"831",9,11,18.3,"made",5.1,3,2,1,4.1
"832",3.9,12,20.4,"made",4.6,3,2,0,3.9
"833",13.6,13,19,"missed",3.4,3,2,6,3.1
"834",19.2,14,2.1,"made",3,3,2,0,1.2
"835",11.2,15,4.4,"made",1.8,3,2,2,2
"836",11,16,6.1,"missed",0.9,3,2,0,2.9
"837",23,17,8.5,"missed",1.2,3,2,1,1.6
"838",18.1,18,3.4,"made",5.6,3,2,5,4.4
"839",21.6,19,5.7,"made",2.4,3,2,2,2.2
"840",11,20,1.8,"made",0,3,2,0,2.1
"841",19,1,7,"missed",5.5,1,2,6,2.3
"842",18.5,2,26.1,"made",1.2,1,3,0,8.5
"843",21.8,3,3.3,"made",0.7,1,2,0,3.1
"844",14.3,4,29.8,"missed",1.1,1,3,1,7.3
"845",20.7,5,4.1,"missed",4.4,1,2,4,7.4
"846",5.4,6,7.3,"made",5.8,1,2,3,3.1
"847",13.1,7,4,"missed",2.2,1,2,2,2
"848",8.9,8,23.6,"missed",2.1,1,3,0,5.5
"849",10.8,9,1.8,"made",0.9,2,2,0,3.6
"850",7.9,10,9.3,"made",5.3,2,2,6,3.5
"851",21.8,11,3.3,"missed",1,2,2,0,3.1
"852",8.9,12,7.1,"made",12.7,2,2,17,2.3
"853",14.8,13,18.6,"made",8.4,2,2,12,5.3
"854",15.4,14,25.1,"made",2.4,2,3,2,4.5
"855",15.5,15,25.2,"missed",5,2,3,4,4.5
"856",22,16,3.1,"made",0.8,2,2,0,8.3
"857",4.3,17,22.1,"missed",5.9,3,2,3,4.2
"858",5.5,18,26.5,"missed",0.9,3,3,0,7.9
"859",5.1,19,0.7,"made",8.8,3,2,8,2.1
"860",21.7,20,24.7,"made",0.9,3,3,0,12.1
"861",8,21,15.9,"missed",3.4,3,2,5,4.5
"862",19.7,22,3.7,"made",3.2,3,2,4,4.5
"863",11.6,23,27.7,"missed",1.2,4,3,0,5.5
"864",18.7,24,3.6,"made",5,4,2,6,4.6
"865",3.5,25,12.8,"made",11.9,4,2,16,2.5
"866",14.8,26,5.5,"made",9.2,4,2,9,5.7
"867",13.7,27,4.3,"made",9.6,4,2,9,2.4
"868",19.6,1,6.9,"missed",4.8,1,2,5,2.2
"869",20.9,2,3.8,"made",2.9,1,2,2,7.3
"870",7.2,3,25.1,"missed",1,1,3,0,4.3
"871",2.5,4,23.4,"missed",6.4,1,2,6,5
"872",9,5,6.7,"made",9.1,2,2,9,1.9
"873",6.9,6,4.5,"made",0.8,2,2,0,3.7
"874",18.5,7,4.5,"missed",6.2,2,2,7,1.1
"875",7.9,8,9.1,"made",2.9,3,2,3,1.6
"876",9.1,9,3,"made",3.2,3,2,3,2.7
"877",20.4,10,1.9,"made",3.5,3,2,5,3
"878",19.6,11,5.4,"missed",4.1,3,2,5,0
"879",8.4,12,25.4,"made",3.7,3,3,2,4.8
"880",0,13,4.4,"made",0.7,3,2,0,4.4
"881",5.8,14,25.3,"missed",12.5,4,3,10,4.2
"882",11.1,15,16.1,"made",13.2,4,2,14,3.3
"883",6.4,16,4.2,"missed",5.5,4,2,3,2.1
"884",4.4,17,18.6,"missed",5.9,4,2,1,6.1
"885",14,1,23,"missed",1.2,1,3,0,7.3
"886",5.3,2,16.7,"missed",6.9,2,2,3,4.5
"887",7.9,3,28,"missed",3.1,2,3,1,6.5
"888",5,4,21,"missed",6.4,2,2,7,5
"889",22.8,5,11.4,"missed",1.1,2,2,0,2.9
"890",7.1,6,6.1,"missed",13.6,2,2,12,2.6
"891",19.2,7,3.2,"made",3.7,2,2,5,2
"892",21.4,8,25.2,"made",1.2,2,3,0,12.3
"893",2.6,9,24.5,"missed",1.9,3,3,1,6.9
"894",3,10,22,"missed",3.5,3,2,1,3.5
"895",20.5,11,8,"made",3.1,3,2,5,2.6
"896",16.9,12,6.4,"made",6.1,3,2,8,2.6
"897",9.4,13,19.6,"made",2.4,4,2,0,4.2
"898",9.2,14,3.5,"made",15.1,4,2,16,2.2
"899",4.5,15,18.6,"missed",11.6,4,2,8,4.2
"900",5.7,16,24.8,"missed",1,4,3,0,7.6
"901",6.9,17,4.2,"made",16.4,4,2,20,3.6
"902",8.1,18,3,"made",15.9,4,2,15,3.6
"903",0,1,5.7,"missed",0,1,2,0,0
"904",15,2,1.7,"missed",3.8,1,2,0,0.7
"905",9.2,3,1.9,"made",0.7,1,2,0,2.2
"906",15.2,4,8.9,"made",9.1,1,2,10,2
"907",11.8,5,20.2,"missed",6.5,1,2,3,4.5
"908",20.9,6,2.8,"made",2.6,2,2,3,3.9
"909",21.4,7,7.8,"made",2.3,2,2,3,2.2
"910",21,8,2.2,"missed",4.2,2,2,4,4.2
"911",13.8,9,5.4,"missed",10.1,2,2,12,2.5
"912",6.1,10,25.6,"made",2.4,3,3,1,4.3
"913",2.7,11,26.2,"missed",3.3,3,3,3,4.7
"914",4.1,12,24.4,"made",1.3,3,3,0,4.3
"915",5.9,13,1.3,"missed",19.1,3,2,19,1.9
"916",2.4,14,10.2,"missed",4.3,4,2,5,1.5
"917",9.5,15,18.8,"made",3.7,4,2,2,5.4
"918",2.9,16,26.2,"missed",8,4,3,1,4.8
"919",20.9,17,3.6,"missed",3.1,4,2,2,0.7
"920",0,18,23.5,"made",3,4,3,1,3.1
"921",8.3,1,2.8,"made",4.6,1,2,0,2.9
"922",6.1,2,24.5,"made",11.2,1,3,6,3.4
"923",1.2,3,30.5,"made",1.7,1,3,1,7
"924",16.9,4,3.9,"missed",5.2,1,2,2,2.7
"925",14,5,2.1,"missed",4.2,1,2,1,1.5
"926",10.2,6,24.1,"missed",2.1,2,3,0,4.5
"927",7,7,12.2,"made",9.2,2,2,2,1.3
"928",10.3,8,25.1,"missed",1.2,2,3,0,4.1
"929",18.9,9,8.1,"missed",4.6,3,2,0,4.2
"930",16.4,10,8.7,"missed",6.6,3,2,7,2.1
"931",8.9,11,9.3,"missed",3.8,4,2,3,5.5
"932",9.9,12,11,"missed",3.5,4,2,2,3.1
"933",16.9,1,17.7,"made",6,1,2,3,3.3
"934",7.5,2,21.7,"made",2.7,1,2,0,5
"935",12.7,3,11,"made",2.6,1,2,3,2.6
"936",13.9,4,9.9,"missed",2.3,1,2,3,3.1
"937",16.8,5,19.9,"missed",0.8,1,2,0,5.3
"938",6.3,6,9.1,"made",7,1,2,3,3.9
"939",3.3,7,13.2,"missed",2.5,1,2,2,4.3
"940",17.5,8,20.8,"missed",6.9,1,2,5,11.5
"941",22.1,9,23.5,"made",1.1,1,3,0,3.7
"942",2.9,10,5.9,"missed",15.1,1,2,17,3.3
"943",15.7,11,2.8,"missed",8,2,2,4,1.9
"944",2.8,12,1.3,"made",7.2,2,2,4,3.5
"945",13,13,5.1,"missed",9.6,2,2,8,2.1
"946",21.5,14,1.2,"made",2.8,2,2,2,3.9
"947",21.5,15,5.6,"made",1.2,2,2,1,0.8
"948",19.8,16,11.2,"made",4.6,2,2,2,3.2
"949",0,17,7.1,"missed",22.9,2,2,23,2
"950",21,18,3.9,"made",1,3,2,0,4.9
"951",3.9,19,22.3,"made",5.8,3,2,1,4.7
"952",14.2,20,5.5,"missed",9.2,4,2,11,1.2
"953",8.8,21,23.3,"missed",5.6,4,3,3,1.5
"954",16.9,22,5.4,"missed",7.4,4,2,7,1.8
"955",17.8,23,2.8,"made",0.4,4,2,0,1.9
"956",11.4,24,24.2,"missed",1.4,4,3,0,4.3
"957",10.1,25,3.4,"made",10.9,5,2,10,3.8
"958",24,26,14.3,"made",0,5,2,0,11.6
"959",4.4,27,15.3,"missed",18.2,5,2,21,2.2
"960",8.2,28,3.2,"missed",13.9,5,2,4,2.8
"961",4.5,29,17.6,"missed",19.5,5,2,20,3.1
"962",5.1,30,17.6,"missed",6.1,5,2,2,9.4
"963",17.1,1,21.8,"missed",6.9,1,2,7,4.7
"964",20.4,2,0.3,"made",1.6,1,2,1,2.2
"965",6.4,3,8.7,"missed",7.9,1,2,6,3
"966",11.3,4,21.1,"missed",1,1,3,0,2.1
"967",21.8,5,24.7,"missed",1,1,3,0,12.8
"968",6.6,6,9.8,"missed",9.7,2,2,8,2.2
"969",6.9,7,27.1,"missed",2.3,2,3,0,4.3
"970",15.5,8,5.2,"missed",5,2,2,3,1.1
"971",6,9,11.7,"missed",6,2,2,3,3
"972",2.1,10,25.5,"made",1,3,3,0,4.5
"973",23,11,3.8,"made",1.1,3,2,0,8.1
"974",18.6,12,10.5,"missed",5.9,3,2,4,6.2
"975",8,13,27.5,"missed",1.7,4,3,0,4.5
"976",22,14,0.9,"made",0.7,4,2,0,3.6
"977",21.5,15,4.2,"made",2.5,4,2,1,1.1
